source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_27966_POSCAR,4.7460347978,10.8599,3.5800,268.6130,10.3708,-2.4241764403696E-01
Ag2Mo2O7_27966_POSCAR,5.0252133154,7.8805,2.9191,268.6130,10.3708,-2.0828776120092E-01
Ag2Mo2O7_27966_POSCAR,4.4668562803,14.0146,4.2272,268.6130,10.3708,-2.9058192073455E-01
Ag2Mo2O7_27966_POSCAR,4.1876777628,17.0185,4.9649,268.6130,10.3708,-3.5736267899900E-01
Ag2Mo2O7_27966_POSCAR,5.3043918329,5.3950,2.3138,268.6130,10.3740,-1.8324361958282E-01
Ag2Mo2O7_27966_POSCAR,5.5835703504,3.5130,1.8338,268.6130,10.5092,-1.6368491107785E-01
Ag2Mo2O7_27966_POSCAR,5.8627488679,2.1900,1.4977,268.6132,11.5132,-1.5576074527661E-01
Ag2Mo2O7_27966_POSCAR,6.1419273854,1.3224,1.2843,268.8084,12.3999,-1.4983734585965E-01
Ag2Mo2O7_27966_POSCAR,6.7002844205,0.4757,1.0560,342.9466,12.7656,-1.2896361628465E-01
Ag2Mo2O7_27966_POSCAR,6.4211059030,0.7895,1.1508,279.9071,12.6661,-1.3534399196877E-01
Ag2Mo2O7_27966_POSCAR,6.9794629380,0.2933,0.9676,392.9417,12.8344,-1.1989134908957E-01
Ag2Mo2O7_27966_POSCAR,7.2586414555,0.1861,0.8636,410.0251,12.9282,-1.0692074657260E-01
Ag2Mo2O7_27966_POSCAR,7.5378199730,0.1218,0.7347,416.1539,13.1425,-9.4601166810883E-02
Ag2Mo2O7_27966_POSCAR,7.8169984906,0.0821,0.5881,418.8187,13.6521,-8.3735879730383E-02
Ag2Mo2O7_27966_POSCAR,8.3753555256,0.0405,0.3183,420.9245,14.9526,-7.2231295470231E-02
Ag2Mo2O7_27966_POSCAR,8.0961770081,0.0569,0.4431,420.1676,14.3995,-7.4068920677491E-02
Ag2Mo2O7_27966_POSCAR,8.6545340431,0.0295,0.2219,421.3838,15.2168,-6.8147400750026E-02
Ag2Mo2O7_27966_POSCAR,8.9337125606,0.0219,0.1527,421.6785,15.3311,-6.0277026441360E-02
Ag2Mo2O7_27966_POSCAR,9.4920695957,0.0128,0.0729,422.0131,15.4103,-4.7940912410122E-02
Ag2Mo2O7_27966_POSCAR,9.2128910782,0.0166,0.1051,421.8761,15.3837,-5.3581382634930E-02
Ag2Mo2O7_27966_POSCAR,9.7712481132,0.0100,0.0511,422.1111,15.4250,-4.3126900372766E-02
Ag2Mo2O7_27966_POSCAR,10.0504266307,0.0080,0.0364,422.1820,15.4336,-3.8930017510008E-02
Ag2Mo2O7_27966_POSCAR,10.3296051482,0.0064,0.0264,422.2346,15.4391,-3.5179941516152E-02
Ag2Mo2O7_27966_POSCAR,10.6087836658,0.0053,0.0194,422.2747,15.4426,-3.1757552784936E-02
Ag2Mo2O7_27966_POSCAR,11.1671407008,0.0036,0.0110,422.3294,15.4466,-2.5665197872436E-02
Ag2Mo2O7_27966_POSCAR,10.8879621833,0.0043,0.0145,422.3055,15.4450,-2.8594286395702E-02
Ag2Mo2O7_27966_POSCAR,11.4463192183,0.0031,0.0084,422.3484,15.4477,-2.2974494749672E-02
Ag2Mo2O7_27966_POSCAR,11.7254977358,0.0026,0.0066,422.3639,15.4486,-2.0535489443921E-02
Ag2Mo2O7_27966_POSCAR,12.0046762534,0.0022,0.0052,422.3767,15.4492,-1.8352367841950E-02
Ag2Mo2O7_27966_POSCAR,12.2838547709,0.0019,0.0041,422.3865,15.4497,-1.6416213892806E-02
Ag2Mo2O7_27966_POSCAR,12.5630332884,0.0016,0.0033,422.3949,15.4500,-1.4705303892222E-02
Ag2Mo2O7_27966_POSCAR,12.8422118059,0.0014,0.0027,422.4021,15.4503,-1.3192353552878E-02
Ag2Mo2O7_27966_POSCAR,13.4005688409,0.0011,0.0019,422.4128,15.4506,-1.0648958041933E-02
Ag2Mo2O7_27966_POSCAR,13.1213903234,0.0012,0.0022,422.4081,15.4505,-1.1848977292335E-02
Ag2Mo2O7_27966_POSCAR,13.6797473585,0.0010,0.0016,422.4173,15.4508,-9.5709891736174E-03
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276,0.0000000000,read,real,scaling,value,N/A
Ag2Mo2O7_560276_POSCAR,11.3884215500,9.1008,3.2043,268.6130,10.3708,-4.4915090022174E-01
Ag2Mo2O7_560276_POSCAR,10.0486072500,15.7686,4.1462,268.6130,10.3708,-6.6330510427201E-01
Ag2Mo2O7_560276_POSCAR,12.0583287000,6.3442,2.9641,268.6130,10.3708,-3.8660537189373E-01
Ag2Mo2O7_560276_POSCAR,10.7185144000,12.3664,3.5262,268.6130,10.3708,-5.3891450497323E-01
Ag2Mo2O7_560276_POSCAR,13.3981430000,2.5948,2.3025,268.6130,10.3743,-3.0497333208602E-01
Ag2Mo2O7_560276_POSCAR,14.7379573000,0.8967,1.5553,273.7344,11.2419,-2.7985664690606E-01
Ag2Mo2O7_560276_POSCAR,12.7282358500,4.1808,2.6769,268.6130,10.3710,-3.4111707273686E-01
Ag2Mo2O7_560276_POSCAR,14.0680501500,1.5388,1.8998,268.6496,10.4545,-3.1236137389321E-01
Ag2Mo2O7_560276_POSCAR,15.4078644500,0.5271,1.2984,327.5367,12.3584,-2.6137970957359E-01
Ag2Mo2O7_560276_POSCAR,16.7476787500,0.1975,0.9287,408.6517,12.8655,-2.2360150902406E-01
Ag2Mo2O7_560276_POSCAR,16.0777716000,0.3176,1.1027,387.6443,12.7223,-2.4746854998549E-01
Ag2Mo2O7_560276_POSCAR,17.4175859000,0.1270,0.7529,415.7441,13.1017,-1.9761183992616E-01
Ag2Mo2O7_560276_POSCAR,18.7574002000,0.0577,0.4180,420.1267,14.5270,-1.5301888944002E-01
Ag2Mo2O7_560276_POSCAR,19.4273073500,0.0406,0.2905,420.9179,15.0433,-1.3701396176891E-01
Ag2Mo2O7_560276_POSCAR,18.0874930500,0.0843,0.5769,418.6868,13.7044,-1.7390085225845E-01
Ag2Mo2O7_560276_POSCAR,20.0972145000,0.0293,0.1975,421.3906,15.2632,-1.3993191869755E-01
Ag2Mo2O7_560276_POSCAR,20.7671216500,0.0216,0.1335,421.6901,15.3545,-1.2432776092666E-01
Ag2Mo2O7_560276_POSCAR,21.4370288000,0.0163,0.0907,421.8889,15.3963,-1.1028613413396E-01
Ag2Mo2O7_560276_POSCAR,22.7768431000,0.0097,0.0436,422.1219,15.4295,-8.8223120231686E-02
Ag2Mo2O7_560276_POSCAR,22.1069359500,0.0125,0.0624,422.0252,15.4177,-9.8388134752065E-02
Ag2Mo2O7_560276_POSCAR,24.1166574000,0.0062,0.0224,422.2430,15.4411,-7.1644958397596E-02
Ag2Mo2O7_560276_POSCAR,23.4467502500,0.0077,0.0310,422.1915,15.4366,-7.9419342756508E-02
Ag2Mo2O7_560276_POSCAR,25.4564717000,0.0041,0.0123,422.3120,15.4460,-5.8164343325077E-02
Ag2Mo2O7_560276_POSCAR,24.7865645500,0.0051,0.0165,422.2817,15.4440,-6.4623139966700E-02
Ag2Mo2O7_560276_POSCAR,26.1263788500,0.0034,0.0094,422.3355,15.4473,-5.2179770862607E-02
Ag2Mo2O7_560276_POSCAR,26.7962860000,0.0029,0.0072,422.3538,15.4483,-4.6663622176507E-02
Ag2Mo2O7_560276_POSCAR,27.4661931500,0.0024,0.0056,422.3686,15.4490,-4.1645038248470E-02
Ag2Mo2O7_560276_POSCAR,28.1361003000,0.0021,0.0045,422.3803,15.4495,-3.7147555046921E-02
Ag2Mo2O7_560276_POSCAR,28.8060074500,0.0018,0.0036,422.3899,15.4499,-3.3162118016082E-02
Ag2Mo2O7_560276_POSCAR,29.4759146000,0.0015,0.0029,422.3980,15.4502,-2.9649247547785E-02
Ag2Mo2O7_560276_POSCAR,30.1458217500,0.0013,0.0024,422.4046,15.4504,-2.6553590224543E-02
Ag2Mo2O7_560276_POSCAR,30.8157289000,0.0012,0.0020,422.4104,15.4506,-2.3811532594207E-02
Ag2Mo2O7_560276_POSCAR,31.4856360500,0.0010,0.0016,422.4150,15.4507,-2.1367429379688E-02
Ag2Mo2O7_560276_POSCAR,32.1555432000,0.0009,0.0014,422.4188,15.4508,-1.9174397315901E-02
Ag2Mo2O7_560276_POSCAR,32.8254503500,0.0008,0.0012,422.4223,15.4509,-1.7198946179998E-02
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
