source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_18265_POSCAR,5.1064414677,21.8827,4.2415,451.0845,10.3708,-3.3189025170909E-01
Y2Mo2O7_18265_POSCAR,4.7872888760,24.4421,4.4945,451.0845,10.3708,-4.0497720580185E-01
Y2Mo2O7_18265_POSCAR,5.7447466512,18.9463,4.0651,451.0845,10.3708,-2.2246000494773E-01
Y2Mo2O7_18265_POSCAR,5.4255940595,20.4021,4.1267,451.0845,10.3708,-2.6997779142230E-01
Y2Mo2O7_18265_POSCAR,6.0638992429,16.9477,4.0159,451.0845,10.3708,-1.8937727361926E-01
Y2Mo2O7_18265_POSCAR,6.3830518347,14.3204,3.9463,451.0845,10.3708,-1.6773434356900E-01
Y2Mo2O7_18265_POSCAR,6.7022044264,11.3384,3.8126,451.0845,10.3708,-1.5266880952464E-01
Y2Mo2O7_18265_POSCAR,7.0213570181,8.4127,3.5566,451.0845,10.3708,-1.6355291881081E-01
Y2Mo2O7_18265_POSCAR,7.3405096099,5.9091,3.1279,451.0845,10.3708,-1.4600702226127E-01
Y2Mo2O7_18265_POSCAR,8.2979673851,1.6893,1.3057,1128.8613,12.3360,-1.4297111796843E-01
Y2Mo2O7_18265_POSCAR,7.9788147933,2.6180,1.8872,528.4800,10.4630,-1.2052762793609E-01
Y2Mo2O7_18265_POSCAR,7.6596622016,3.9883,2.5377,451.0864,10.3713,-1.2853822867320E-01
Y2Mo2O7_18265_POSCAR,8.6171199768,1.0849,0.8635,1258.7062,12.9283,-1.3712103751425E-01
Y2Mo2O7_18265_POSCAR,8.9362725685,0.7016,0.5605,2337.2159,13.7840,-1.9073887767654E-01
Y2Mo2O7_18265_POSCAR,9.2554251603,0.4606,0.3638,2365.1620,14.7767,-1.6868417804243E-01
Y2Mo2O7_18265_POSCAR,9.5745777520,0.3086,0.2388,2365.8213,15.1802,-1.4847294364489E-01
Y2Mo2O7_18265_POSCAR,9.8937303437,0.2113,0.1595,2365.8765,15.3221,-1.3107463951509E-01
Y2Mo2O7_18265_POSCAR,10.2128829355,0.1478,0.1085,2365.8864,15.3804,-1.1573956134883E-01
Y2Mo2O7_18265_POSCAR,10.5320355272,0.1054,0.0754,2365.8893,15.4084,-1.0188616419890E-01
Y2Mo2O7_18265_POSCAR,10.8511881189,0.0768,0.0534,2365.8905,15.4235,-8.9277375923056E-02
Y2Mo2O7_18265_POSCAR,11.1703407107,0.0570,0.0385,2365.8910,15.4325,-7.7933804639101E-02
Y2Mo2O7_18265_POSCAR,11.4894933024,0.0431,0.0283,2365.8913,15.4380,-6.7926914740114E-02
Y2Mo2O7_18265_POSCAR,11.8086458941,0.0330,0.0212,2365.8915,15.4417,-5.9256691349412E-02
Y2Mo2O7_18265_POSCAR,12.1277984859,0.0258,0.0161,2365.8916,15.4442,-5.1815108586198E-02
Y2Mo2O7_18265_POSCAR,12.4469510776,0.0202,0.0124,2365.8916,15.4459,-4.5439491374444E-02
Y2Mo2O7_18265_POSCAR,12.7661036693,0.0162,0.0097,2365.8917,15.4472,-3.9934422862944E-02
Y2Mo2O7_18265_POSCAR,13.0852562611,0.0131,0.0076,2365.8917,15.4481,-3.5146885263059E-02
Y2Mo2O7_18265_POSCAR,13.4044088528,0.0107,0.0061,2365.8918,15.4488,-3.0938755569415E-02
Y2Mo2O7_18265_POSCAR,13.7235614445,0.0088,0.0049,2365.8918,15.4493,-2.7228568174926E-02
Y2Mo2O7_18265_POSCAR,14.0427140363,0.0073,0.0040,2365.8918,15.4497,-2.3945771703496E-02
Y2Mo2O7_18265_POSCAR,14.6810192197,0.0052,0.0028,2365.8918,15.4502,-1.8490655955277E-02
Y2Mo2O7_18265_POSCAR,14.3618666280,0.0061,0.0033,2365.8918,15.4500,-2.1041872252569E-02
Y2Mo2O7_18265_POSCAR,15.3193244032,0.0038,0.0019,2365.8918,15.4506,-1.4283389340627E-02
Y2Mo2O7_18265_POSCAR,15.0001718115,0.0044,0.0023,2365.8918,15.4504,-1.6251622805589E-02
Y2Mo2O7_18265_POSCAR,15.6384769949,0.0033,0.0017,2365.8918,15.4507,-1.2574626525534E-02
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749,0.0000000000,read,real,scaling,value,N/A
Y2Mo2O7_2674749_POSCAR,5.0260977861,22.3547,4.2842,451.0845,10.3708,-3.4842053780220E-01
Y2Mo2O7_2674749_POSCAR,5.6543600093,19.3721,4.0790,451.0845,10.3708,-2.3370675368473E-01
Y2Mo2O7_2674749_POSCAR,4.7119666745,25.3411,4.5877,451.0845,10.3708,-4.2305863681857E-01
Y2Mo2O7_2674749_POSCAR,5.3402288977,20.7461,4.1486,451.0845,10.3708,-2.8441839166554E-01
Y2Mo2O7_2674749_POSCAR,5.9684911210,17.5695,4.0303,451.0845,10.3708,-1.9743005688003E-01
Y2Mo2O7_2674749_POSCAR,6.2826222326,15.1314,3.9714,451.0845,10.3708,-1.7329047309530E-01
Y2Mo2O7_2674749_POSCAR,6.5967533442,12.2560,3.8647,451.0845,10.3708,-1.5706900617698E-01
Y2Mo2O7_2674749_POSCAR,6.9108844559,9.3281,3.6578,451.0845,10.3708,-1.4354154222302E-01
Y2Mo2O7_2674749_POSCAR,7.8532777908,3.0884,2.1287,453.2531,10.3847,-1.1991294992004E-01
Y2Mo2O7_2674749_POSCAR,7.2250155675,6.7181,3.2957,451.0845,10.3708,-1.5234028069221E-01
Y2Mo2O7_2674749_POSCAR,8.1674089024,2.0142,1.5176,1091.0855,11.4172,-1.4799310326826E-01
Y2Mo2O7_2674749_POSCAR,7.5391466791,4.6310,2.7631,451.0845,10.3709,-1.3427062886461E-01
Y2Mo2O7_2674749_POSCAR,8.4815400140,1.3007,1.0245,1137.2396,12.7910,-1.3355014370647E-01
Y2Mo2O7_2674749_POSCAR,8.7956711257,0.8423,0.6726,2154.8787,13.3174,-1.8849918201977E-01
Y2Mo2O7_2674749_POSCAR,9.4239333489,0.3687,0.2881,2365.7138,15.0506,-1.5708430840760E-01
Y2Mo2O7_2674749_POSCAR,9.1098022373,0.5524,0.4387,2362.9196,14.4225,-1.7836925283917E-01
Y2Mo2O7_2674749_POSCAR,9.7380644605,0.2513,0.1920,2365.8629,15.2727,-1.3872287972104E-01
Y2Mo2O7_2674749_POSCAR,10.0521955722,0.1750,0.1303,2365.8833,15.3581,-1.2272738424051E-01
Y2Mo2O7_2674749_POSCAR,10.6804577954,0.0901,0.0635,2365.8900,15.4169,-9.5446748389892E-02
Y2Mo2O7_2674749_POSCAR,10.3663266838,0.1245,0.0901,2365.8883,15.3968,-1.0844119719663E-01
Y2Mo2O7_2674749_POSCAR,10.9945889071,0.0665,0.0456,2365.8908,15.4283,-8.3663500692840E-02
Y2Mo2O7_2674749_POSCAR,11.3087200187,0.0500,0.0334,2365.8911,15.4353,-7.3135102096927E-02
Y2Mo2O7_2674749_POSCAR,11.6228511303,0.0382,0.0248,2365.8914,15.4398,-6.3895084172433E-02
Y2Mo2O7_2674749_POSCAR,11.9369822420,0.0296,0.0188,2365.8915,15.4429,-5.5906997874200E-02
Y2Mo2O7_2674749_POSCAR,12.2511133536,0.0233,0.0144,2365.8916,15.4450,-4.9040984811904E-02
Y2Mo2O7_2674749_POSCAR,12.8793755769,0.0149,0.0088,2365.8917,15.4476,-3.8003000290302E-02
Y2Mo2O7_2674749_POSCAR,12.5652444652,0.0185,0.0112,2365.8917,15.4465,-4.3132563232601E-02
Y2Mo2O7_2674749_POSCAR,13.5076378001,0.0100,0.0056,2365.8918,15.4490,-2.9563355904151E-02
Y2Mo2O7_2674749_POSCAR,13.1935066885,0.0121,0.0070,2365.8917,15.4484,-3.3519279623336E-02
Y2Mo2O7_2674749_POSCAR,13.8217689117,0.0082,0.0046,2365.8918,15.4495,-2.6065111585231E-02
Y2Mo2O7_2674749_POSCAR,14.1359000234,0.0069,0.0038,2365.8918,15.4498,-2.2968191793067E-02
Y2Mo2O7_2674749_POSCAR,14.4500311350,0.0058,0.0031,2365.8918,15.4501,-2.0223838144934E-02
Y2Mo2O7_2674749_POSCAR,14.7641622466,0.0049,0.0026,2365.8918,15.4503,-1.7809953246615E-02
Y2Mo2O7_2674749_POSCAR,15.0782933583,0.0042,0.0022,2365.8918,15.4505,-1.5688589595629E-02
Y2Mo2O7_2674749_POSCAR,15.3924244699,0.0036,0.0019,2365.8918,15.4506,-1.3820565361667E-02
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
