source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368,0.0000000000,read,real,scaling,value,N/A
Ti2VS4_1025368_POSCAR,2.4984210645,17.3009,13.6197,321.5890,125.8109,-1.5751473223306E-01
Ti2VS4_1025368_POSCAR,2.9981052774,11.2572,5.4609,321.5890,125.8109,-9.1252245013236E-02
Ti2VS4_1025368_POSCAR,2.8315438731,12.7179,6.9028,321.5890,125.8109,-1.0654591074286E-01
Ti2VS4_1025368_POSCAR,2.6649824688,14.5611,9.5702,321.5890,125.8109,-1.2803337873274E-01
Ti2VS4_1025368_POSCAR,3.3312280860,8.6676,4.3162,321.5890,125.8109,-6.9163108567448E-02
Ti2VS4_1025368_POSCAR,3.6643508946,6.1473,3.6157,321.5890,125.8109,-5.2073165123526E-02
Ti2VS4_1025368_POSCAR,3.4977894903,7.4153,3.9942,321.5890,125.8109,-6.0093484255372E-02
Ti2VS4_1025368_POSCAR,3.1646666817,9.9370,4.7283,321.5890,125.8109,-7.9373319835342E-02
Ti2VS4_1025368_POSCAR,3.8309122990,4.8503,3.0977,321.5890,125.8109,-4.5149350840370E-02
Ti2VS4_1025368_POSCAR,4.3305965119,1.6560,1.2168,302.0109,130.4827,-3.0723504195160E-02
Ti2VS4_1025368_POSCAR,3.9974737033,3.5908,2.4516,321.5889,125.8134,-3.9355271293784E-02
Ti2VS4_1025368_POSCAR,4.1640351076,2.4961,1.7850,302.0576,126.2668,-3.4108673628316E-02
Ti2VS4_1025368_POSCAR,4.4971579162,1.0727,0.7985,361.6677,131.2264,-3.2599596625098E-02
Ti2VS4_1025368_POSCAR,4.8302807248,0.4507,0.3363,1360.2457,133.3493,-5.5478728151811E-02
Ti2VS4_1025368_POSCAR,4.6637193205,0.6921,0.5172,1307.2440,132.3772,-6.0274235163866E-02
Ti2VS4_1025368_POSCAR,4.9968421291,0.2984,0.2217,1361.7383,133.7029,-5.0216442534941E-02
Ti2VS4_1025368_POSCAR,5.1634035334,0.2016,0.1490,1361.8748,133.8285,-4.5752850032725E-02
Ti2VS4_1025368_POSCAR,5.4965263420,0.0980,0.0715,1361.9089,133.9078,-3.8320470719889E-02
Ti2VS4_1025368_POSCAR,5.3299649377,0.1391,0.1022,1361.9010,133.8816,-4.1885946215291E-02
Ti2VS4_1025368_POSCAR,5.6630877463,0.0705,0.0511,1361.9121,133.9222,-3.4841860631675E-02
Ti2VS4_1025368_POSCAR,5.8296491506,0.0516,0.0372,1361.9136,133.9308,-3.1393488372136E-02
Ti2VS4_1025368_POSCAR,5.9962105549,0.0385,0.0276,1361.9145,133.9363,-2.8047080855878E-02
Ti2VS4_1025368_POSCAR,6.1627719592,0.0291,0.0208,1361.9150,133.9399,-2.4918870231621E-02
Ti2VS4_1025368_POSCAR,6.3293333635,0.0224,0.0159,1361.9153,133.9424,-2.2094626829103E-02
Ti2VS4_1025368_POSCAR,6.4958947678,0.0175,0.0124,1361.9155,133.9441,-1.9605688038348E-02
Ti2VS4_1025368_POSCAR,6.6624561721,0.0138,0.0097,1361.9157,133.9454,-1.7431269914400E-02
Ti2VS4_1025368_POSCAR,6.8290175764,0.0111,0.0078,1361.9158,133.9463,-1.5527177911428E-02
Ti2VS4_1025368_POSCAR,6.9955789807,0.0090,0.0063,1361.9159,133.9470,-1.3843044904821E-02
Ti2VS4_1025368_POSCAR,7.4952631936,0.0050,0.0035,1361.9160,133.9483,-9.7563838472003E-03
Ti2VS4_1025368_POSCAR,7.6618245979,0.0042,0.0030,1361.9161,133.9485,-8.6535626719844E-03
Ti2VS4_1025368_POSCAR,7.1621403850,0.0073,0.0051,1361.9160,133.9476,-1.2336324419304E-02
Ti2VS4_1025368_POSCAR,7.3287017893,0.0060,0.0042,1361.9160,133.9480,-1.0979839030194E-02
Ti2VS4_1025368_POSCAR,7.8283860022,0.0036,0.0025,1361.9161,133.9488,-7.6650099288440E-03
