ARTIFACT SUMMARY REPORT
This report uses exact rows from the generated CSV files.

====================================================================================================
BINARY M-L OVERALL
====================================================================================================
rows: 848
unique chemsys: 37
delta_E min: -1.605766
delta_E max: -0.000039
delta_E mean: -0.133002
dip_cell_length mean: 9.140130

====================================================================================================
BINARY TOP CONFIGURATIONS
====================================================================================================
 1. Ti-O | Ti3O_1245140_POSCAR | delta_E=-1.605766 | dip_cell_length=15.659452 | dip_method=local_max_drop
 2. Ti-O | Ti3O_1245176_POSCAR | delta_E=-1.602777 | dip_cell_length=15.828042 | dip_method=local_max_drop
 3. Ti-O | Ti3O_1244956_POSCAR | delta_E=-1.531325 | dip_cell_length=16.585576 | dip_method=local_max_drop
 4. Ti-O | Ti2O_1245186_POSCAR | delta_E=-1.391084 | dip_cell_length=15.796892 | dip_method=local_max_drop
 5. Ti-O | Ti2O_1245309_POSCAR | delta_E=-1.381869 | dip_cell_length=16.171976 | dip_method=local_max_drop
 6. Ti-O | Ti2O_1245066_POSCAR | delta_E=-1.377615 | dip_cell_length=15.334560 | dip_method=local_max_drop
 7. Ti-O | Ti2O_1245206_POSCAR | delta_E=-1.350447 | dip_cell_length=15.700261 | dip_method=local_max_drop
 8. Ti-O | Ti2O_1244955_POSCAR | delta_E=-1.337580 | dip_cell_length=16.162399 | dip_method=local_max_drop
 9. Nb-S | Nb14S5_683941_POSCAR | delta_E=-1.084202 | dip_cell_length=4.928632 | dip_method=local_max_drop
10. Ti-O | TiO_1245294_POSCAR | delta_E=-0.877266 | dip_cell_length=15.314712 | dip_method=local_max_drop
11. Ti-O | TiO_1244944_POSCAR | delta_E=-0.872976 | dip_cell_length=15.463253 | dip_method=local_max_drop
12. Ti-O | TiO_1245141_POSCAR | delta_E=-0.866157 | dip_cell_length=15.658661 | dip_method=local_max_drop
13. Ti-O | TiO_1244926_POSCAR | delta_E=-0.864447 | dip_cell_length=15.117430 | dip_method=local_max_drop
14. Ti-O | TiO_1245324_POSCAR | delta_E=-0.849539 | dip_cell_length=15.061690 | dip_method=local_max_drop
15. Zr-S | Zr9S2_27191_POSCAR | delta_E=-0.723144 | dip_cell_length=12.944354 | dip_method=local_max_drop
16. Ti-S | Ti8S3_680850_POSCAR | delta_E=-0.706923 | dip_cell_length=14.872315 | dip_method=local_max_drop
17. V-O | V16O3_30064_POSCAR | delta_E=-0.689161 | dip_cell_length=12.812257 | dip_method=local_max_drop
18. Y-O | Y2O3_1244949_POSCAR | delta_E=-0.632697 | dip_cell_length=16.530017 | dip_method=local_max_drop
19. Y-O | Y2O3_1245291_POSCAR | delta_E=-0.631003 | dip_cell_length=17.129958 | dip_method=local_max_drop
20. Y-O | Y2O3_1245017_POSCAR | delta_E=-0.618279 | dip_cell_length=16.806758 | dip_method=local_max_drop

====================================================================================================
BINARY BOTTOM CONFIGURATIONS
====================================================================================================
 1. Ni-O | NiO2_25206_POSCAR | delta_E=-0.000039 | dip_cell_length=4.811681 | dip_method=global_gradient_fallback
 2. Pd-O | PdO_10728_POSCAR | delta_E=-0.000062 | dip_cell_length=3.341230 | dip_method=global_gradient_fallback
 3. Nb-S | NbS6_1210578_POSCAR | delta_E=-0.000075 | dip_cell_length=13.880345 | dip_method=global_gradient_fallback
 4. Co-O | CoO2_1408926_POSCAR | delta_E=-0.000448 | dip_cell_length=4.263748 | dip_method=global_gradient_fallback
 5. V-S | VS2_611224_POSCAR | delta_E=-0.000501 | dip_cell_length=3.697014 | dip_method=global_gradient_fallback
 6. Fe-O | FeO2_1384466_POSCAR | delta_E=-0.000521 | dip_cell_length=3.753262 | dip_method=global_gradient_fallback
 7. Ni-O | NiO3_1209929_POSCAR | delta_E=-0.000545 | dip_cell_length=4.716916 | dip_method=global_gradient_fallback
 8. Fe-O | FeO3_863316_POSCAR | delta_E=-0.000756 | dip_cell_length=9.562091 | dip_method=global_gradient_fallback
 9. Fe-O | FeO_755189_POSCAR | delta_E=-0.000799 | dip_cell_length=3.699574 | dip_method=global_gradient_fallback
10. Fe-O | FeO2_1097003_POSCAR | delta_E=-0.000910 | dip_cell_length=7.211008 | dip_method=global_gradient_fallback
11. Ta-S | TaS2_1217915_POSCAR | delta_E=-0.001158 | dip_cell_length=4.675237 | dip_method=global_gradient_fallback
12. Y-O | Y2O3_13061_POSCAR | delta_E=-0.001341 | dip_cell_length=5.117971 | dip_method=global_gradient_fallback
13. Ti-O | TiO2_1445035_POSCAR | delta_E=-0.001354 | dip_cell_length=4.995984 | dip_method=global_gradient_fallback
14. Ni-O | NiO2_634706_POSCAR | delta_E=-0.001467 | dip_cell_length=5.340657 | dip_method=global_gradient_fallback
15. V-S | VS2_849098_POSCAR | delta_E=-0.001625 | dip_cell_length=4.183323 | dip_method=global_gradient_fallback
16. Mn-O | MnO2_796077_POSCAR | delta_E=-0.001688 | dip_cell_length=4.379272 | dip_method=global_gradient_fallback
17. Co-O | CoO2_1062643_POSCAR | delta_E=-0.001694 | dip_cell_length=11.879940 | dip_method=global_gradient_fallback
18. Nb-S | NbS2_1874_POSCAR | delta_E=-0.001770 | dip_cell_length=4.888581 | dip_method=global_gradient_fallback
19. Nb-O | NbO_2692_POSCAR | delta_E=-0.001873 | dip_cell_length=3.867447 | dip_method=global_gradient_fallback
20. V-O | VO2_1420871_POSCAR | delta_E=-0.002033 | dip_cell_length=4.243086 | dip_method=global_gradient_fallback
